Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Predicted_RF,Attrition_Probability_RF
33,0,Non-Travel,530,Sales,16,3,Life Sciences,3,0,36,3,2,Sales Executive,4,Divorced,5368,16130,1,1,25,4,3,1,7,2,3,6,5,1,2,0,0.09
28,0,Travel_Rarely,857,Research & Development,10,3,Other,3,0,59,3,2,Research Scientist,3,Single,3660,7909,3,0,13,3,4,0,10,4,4,8,7,1,7,0,0.1
32,0,Travel_Frequently,1318,Sales,10,4,Marketing,4,1,79,3,2,Sales Executive,4,Single,4648,26075,8,0,13,3,3,0,4,2,4,0,0,0,0,0,0.25
32,0,Travel_Rarely,601,Sales,7,5,Marketing,4,1,97,3,2,Sales Executive,4,Married,9204,23343,4,0,12,3,3,1,7,3,2,4,3,0,3,0,0.12
37,0,Travel_Frequently,663,Research & Development,11,3,Other,2,1,47,3,3,Research Director,4,Divorced,12185,10056,1,1,14,3,3,3,10,1,3,10,8,0,7,0,0.09
46,0,Travel_Rarely,168,Sales,4,2,Marketing,4,0,33,2,5,Manager,2,Married,18789,9946,2,0,14,3,3,1,26,2,3,11,4,0,8,0,0.02
34,0,Travel_Rarely,829,Human Resources,3,2,Human Resources,3,1,88,3,1,Human Resources,4,Married,3737,2243,0,0,19,3,3,1,4,1,1,3,2,0,2,0,0.04
40,0,Travel_Rarely,989,Research & Development,4,1,Medical,4,0,46,3,5,Manager,3,Married,19033,6499,1,0,14,3,2,1,21,2,3,20,8,9,9,0,0.02
41,1,Travel_Rarely,1356,Sales,20,2,Marketing,2,0,70,3,1,Sales Representative,2,Single,3140,21728,1,1,22,4,4,0,4,5,2,4,3,0,2,0,0.25
27,0,Travel_Rarely,954,Sales,9,3,Marketing,4,1,44,3,2,Sales Executive,4,Single,4105,5099,1,0,14,3,1,0,7,5,3,7,7,0,7,0,0.11
58,0,Travel_Rarely,1055,Research & Development,1,3,Medical,4,0,76,3,5,Research Director,1,Married,19701,22456,3,1,21,4,3,1,32,3,3,9,8,1,5,0,0.11
48,1,Travel_Frequently,708,Sales,7,2,Medical,4,0,95,3,1,Sales Representative,3,Married,2655,11740,2,1,11,3,3,2,19,3,3,9,7,7,7,0,0.11
33,0,Travel_Frequently,827,Research & Development,1,4,Other,3,0,84,4,2,Healthcare Representative,2,Married,5488,20161,1,1,13,3,1,1,6,2,3,6,5,1,2,0,0.15
31,0,Travel_Rarely,655,Research & Development,7,4,Life Sciences,4,1,48,3,2,Laboratory Technician,4,Divorced,5915,9528,3,0,22,4,4,1,10,3,2,7,7,1,7,0,0.1
34,0,Travel_Rarely,937,Sales,1,3,Marketing,1,1,32,3,3,Sales Executive,4,Single,9888,6770,1,0,21,4,1,0,14,3,2,14,8,2,1,0,0.16
23,1,Travel_Rarely,427,Sales,7,3,Life Sciences,3,1,99,3,1,Sales Representative,4,Divorced,2275,25103,1,1,21,4,2,1,3,2,3,3,2,0,2,0,0.32
36,0,Travel_Rarely,530,Sales,2,4,Life Sciences,3,0,51,3,2,Sales Representative,4,Single,4502,7439,3,0,15,3,3,0,17,2,2,13,7,6,7,0,0.05
35,0,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,4,0,40,4,1,Research Scientist,3,Single,2506,13301,3,0,13,3,3,0,7,0,3,2,2,2,2,0,0.13
33,1,Travel_Rarely,603,Sales,9,4,Marketing,1,0,77,3,2,Sales Executive,1,Single,8224,18385,0,1,17,3,1,0,6,3,3,5,2,0,3,0,0.31
25,0,Travel_Rarely,141,Sales,3,1,Other,3,1,98,3,2,Sales Executive,1,Married,4194,14363,1,1,18,3,4,0,5,3,3,5,3,0,3,0,0.11
59,0,Travel_Rarely,1429,Research & Development,18,4,Medical,4,1,67,3,3,Manufacturing Director,4,Single,10512,20002,6,0,12,3,4,0,25,6,2,9,7,5,4,0,0.08
35,0,Travel_Frequently,200,Research & Development,18,2,Life Sciences,3,1,60,3,3,Manufacturing Director,4,Single,9362,19944,2,0,11,3,3,0,10,2,3,2,2,2,2,0,0.08
31,0,Travel_Frequently,1327,Research & Development,3,4,Medical,2,1,73,3,3,Research Director,3,Divorced,13675,13523,9,0,12,3,1,1,9,3,3,2,2,2,2,0,0.11
40,0,Travel_Rarely,369,Research & Development,8,2,Life Sciences,2,0,92,3,2,Manufacturing Director,1,Married,6516,5041,2,1,16,3,2,1,18,3,3,1,0,0,0,0,0.15
27,0,Travel_Rarely,1240,Research & Development,2,4,Life Sciences,4,0,33,3,1,Laboratory Technician,1,Divorced,2341,19715,1,0,13,3,4,1,1,6,3,1,0,0,0,0,0.48
43,0,Travel_Rarely,574,Research & Development,11,3,Life Sciences,1,1,30,3,3,Healthcare Representative,3,Married,7510,16873,1,0,17,3,2,1,10,1,3,10,9,0,9,0,0.02
40,0,Travel_Frequently,1395,Research & Development,26,3,Medical,2,0,54,3,2,Research Scientist,2,Divorced,5605,8504,1,0,11,3,1,1,20,2,3,20,7,2,13,0,0.03
34,0,Travel_Rarely,1130,Research & Development,3,3,Life Sciences,4,0,66,3,2,Research Scientist,2,Divorced,5433,19332,1,0,12,3,3,1,11,2,3,11,8,7,9,0,0.02
32,0,Travel_Rarely,977,Research & Development,2,3,Medical,4,1,45,3,2,Research Scientist,2,Divorced,5470,25518,0,0,13,3,3,2,10,4,2,9,5,1,6,0,0.01
46,0,Travel_Frequently,1034,Research & Development,18,1,Medical,1,0,86,3,3,Healthcare Representative,3,Married,10527,8984,5,0,11,3,4,0,28,3,2,2,2,1,2,0,0.07
29,0,Travel_Frequently,461,Research & Development,1,3,Life Sciences,4,1,70,4,2,Healthcare Representative,3,Single,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2,0,0.16
31,0,Travel_Frequently,715,Sales,2,4,Other,4,1,54,3,2,Sales Executive,1,Single,5332,21602,7,0,13,3,4,0,10,3,3,5,2,0,3,0,0.17
38,0,Non-Travel,1327,Sales,2,2,Life Sciences,4,1,39,2,2,Sales Executive,4,Married,5249,19682,3,0,18,3,4,1,13,0,3,8,7,7,5,0,0.09
21,0,Travel_Rarely,501,Sales,5,1,Medical,3,1,58,3,1,Sales Representative,1,Single,2380,25479,1,1,11,3,4,0,2,6,3,2,2,1,2,0,0.46
35,0,Travel_Frequently,138,Research & Development,2,3,Medical,2,0,37,3,2,Laboratory Technician,2,Single,4425,15986,5,0,11,3,4,0,10,5,3,6,2,1,2,0,0.13
36,1,Travel_Rarely,1218,Sales,9,4,Life Sciences,3,1,82,2,1,Sales Representative,1,Single,3407,6986,7,0,23,4,2,0,10,4,3,5,3,0,3,0,0.16
41,0,Travel_Rarely,334,Sales,2,4,Life Sciences,4,1,88,3,4,Manager,2,Single,16015,15896,1,0,19,3,2,0,22,2,3,22,10,0,4,0,0.04
32,0,Travel_Rarely,120,Research & Development,6,5,Life Sciences,3,1,43,3,1,Research Scientist,3,Single,3038,12430,3,0,20,4,1,0,8,2,3,5,4,1,4,0,0.14
37,0,Travel_Rarely,589,Sales,9,2,Marketing,2,1,46,2,2,Sales Executive,2,Married,4189,8800,1,0,14,3,1,2,5,2,3,5,2,0,3,0,0.09
43,0,Travel_Frequently,775,Sales,15,3,Life Sciences,4,1,47,2,2,Sales Executive,4,Married,6804,23683,3,0,18,3,3,1,7,5,3,2,2,2,2,0,0.1
34,0,Travel_Rarely,704,Sales,28,3,Marketing,4,0,95,2,2,Sales Executive,3,Married,6712,8978,1,0,21,4,4,2,8,2,3,8,7,1,7,0,0.03
30,0,Travel_Rarely,853,Research & Development,7,4,Life Sciences,3,1,49,3,2,Laboratory Technician,3,Divorced,3491,11309,1,0,13,3,1,3,10,4,2,10,7,8,9,0,0.11
42,0,Travel_Rarely,691,Sales,8,4,Marketing,3,1,48,3,2,Sales Executive,2,Married,6825,21173,0,0,11,3,4,1,10,2,3,9,7,4,2,0,0.06
34,0,Travel_Frequently,829,Research & Development,15,3,Medical,2,1,71,3,4,Research Director,1,Divorced,17007,11929,7,0,14,3,4,2,16,3,2,14,8,6,9,0,0.06
53,0,Non-Travel,661,Research & Development,1,4,Medical,1,0,60,2,4,Manufacturing Director,3,Married,12965,22308,4,1,20,4,4,3,27,2,2,3,2,0,2,0,0.09
24,0,Travel_Frequently,567,Research & Development,2,1,Technical Degree,1,0,32,3,1,Research Scientist,4,Single,3760,17218,1,1,13,3,3,0,6,2,3,6,3,1,3,0,0.29
27,0,Travel_Rarely,511,Sales,2,2,Medical,1,0,89,4,2,Sales Executive,3,Single,6500,26997,0,0,14,3,2,0,9,5,2,8,7,0,7,0,0.08
53,0,Travel_Rarely,447,Research & Development,2,3,Medical,4,1,39,4,4,Research Director,2,Single,16598,19764,4,0,12,3,2,0,35,2,2,9,8,8,8,0,0.11
43,0,Travel_Rarely,920,Research & Development,3,3,Life Sciences,3,1,96,1,5,Research Director,4,Married,19740,18625,3,0,14,3,2,1,25,2,3,8,7,0,7,0,0.02
28,0,Travel_Frequently,783,Sales,1,2,Life Sciences,3,1,42,2,2,Sales Executive,4,Married,6834,19255,1,1,12,3,3,1,7,2,3,7,7,0,7,0,0.08
36,0,Travel_Rarely,1041,Human Resources,13,3,Human Resources,3,1,36,3,1,Human Resources,2,Married,2143,25527,4,0,13,3,2,1,8,2,3,5,2,0,4,0,0.19
20,1,Travel_Rarely,129,Research & Development,4,3,Technical Degree,1,1,84,3,1,Laboratory Technician,1,Single,2973,13008,1,0,19,3,2,0,1,2,3,1,0,0,0,1,0.54
28,0,Travel_Frequently,193,Research & Development,2,3,Life Sciences,4,1,52,2,1,Laboratory Technician,4,Married,3867,14222,1,1,12,3,2,1,2,2,3,2,2,2,2,0,0.25
40,0,Non-Travel,218,Research & Development,8,1,Medical,4,1,55,2,3,Research Director,2,Divorced,13757,25178,2,0,11,3,3,1,16,5,3,9,8,4,8,0,0.03
35,0,Travel_Rarely,1229,Research & Development,8,1,Life Sciences,4,1,36,4,1,Laboratory Technician,4,Married,2269,4892,1,0,19,3,4,0,1,2,3,1,0,0,1,0,0.3
37,1,Travel_Rarely,1373,Research & Development,2,2,Other,4,1,92,2,1,Laboratory Technician,3,Single,2090,2396,6,1,15,3,2,0,7,3,3,0,0,0,0,0,0.38
28,0,Travel_Rarely,1451,Research & Development,2,1,Life Sciences,1,1,67,2,1,Research Scientist,2,Married,3201,19911,0,0,17,3,1,0,6,2,1,5,3,0,4,0,0.13
32,1,Travel_Rarely,515,Research & Development,1,3,Life Sciences,4,1,62,2,1,Laboratory Technician,3,Single,3730,9571,0,1,14,3,4,0,4,2,1,3,2,1,2,0,0.24
30,0,Travel_Rarely,1092,Research & Development,10,3,Medical,1,0,64,3,3,Manufacturing Director,3,Single,9667,2739,9,0,14,3,2,0,9,3,3,7,7,0,2,0,0.16
26,0,Travel_Rarely,703,Sales,28,2,Marketing,1,1,66,3,2,Sales Executive,2,Married,6272,7428,1,0,20,4,4,2,6,5,4,5,3,1,4,0,0.1
29,0,Travel_Frequently,1404,Sales,20,3,Technical Degree,3,0,84,3,1,Sales Representative,4,Married,2157,18203,1,0,15,3,2,1,3,5,3,3,1,0,2,0,0.24
44,0,Travel_Rarely,1199,Research & Development,4,2,Life Sciences,3,1,92,4,5,Manager,1,Divorced,19190,17477,1,0,14,3,4,2,26,4,2,25,9,14,13,0,0.03
56,1,Travel_Rarely,441,Research & Development,14,4,Life Sciences,2,0,72,3,1,Research Scientist,2,Married,4963,4510,9,1,18,3,1,3,7,2,3,5,4,4,3,0,0.16
29,0,Travel_Rarely,657,Research & Development,27,3,Medical,2,0,66,3,2,Healthcare Representative,3,Married,4335,25549,4,0,12,3,1,1,11,3,2,8,7,1,1,0,0.12
48,0,Travel_Rarely,969,Research & Development,2,2,Technical Degree,4,1,76,4,1,Laboratory Technician,2,Single,2559,16620,5,0,11,3,3,0,7,4,2,1,0,0,0,0,0.22
49,0,Travel_Rarely,722,Research & Development,25,4,Life Sciences,3,0,84,3,1,Laboratory Technician,1,Married,3211,22102,1,0,14,3,4,1,10,3,2,9,6,1,4,0,0.1
35,0,Non-Travel,1180,Research & Development,2,2,Medical,2,1,90,3,2,Manufacturing Director,4,Divorced,5762,24442,2,0,14,3,3,1,15,6,3,7,7,1,7,0,0.0
31,0,Travel_Rarely,408,Research & Development,9,4,Life Sciences,3,1,42,2,1,Research Scientist,2,Single,2657,7551,0,1,16,3,4,0,3,5,3,2,2,2,2,0,0.32
46,0,Travel_Rarely,563,Sales,1,4,Life Sciences,4,1,56,4,4,Manager,1,Single,17567,3156,1,0,15,3,2,0,27,5,1,26,0,0,12,0,0.2
36,0,Travel_Rarely,559,Research & Development,12,4,Life Sciences,3,0,76,3,2,Manufacturing Director,3,Married,4663,12421,9,1,12,3,2,2,7,2,3,3,2,1,1,0,0.14
28,0,Travel_Rarely,995,Research & Development,9,3,Medical,3,0,77,3,1,Research Scientist,3,Divorced,2377,9834,5,0,18,3,2,1,6,2,3,2,2,2,2,0,0.11
36,0,Travel_Frequently,1195,Research & Development,11,3,Life Sciences,2,1,95,2,2,Manufacturing Director,2,Single,6499,22656,1,0,13,3,3,0,6,3,3,6,5,0,3,0,0.12
24,0,Non-Travel,673,Research & Development,11,2,Other,1,0,96,4,2,Manufacturing Director,3,Divorced,4011,8232,0,0,18,3,4,1,5,5,2,4,2,1,3,0,0.05
38,0,Travel_Frequently,471,Research & Development,12,3,Life Sciences,1,1,45,2,2,Healthcare Representative,1,Divorced,6288,4284,2,0,15,3,3,1,13,3,2,4,3,1,2,0,0.08
24,0,Travel_Rarely,691,Research & Development,23,3,Medical,2,1,89,4,1,Research Scientist,4,Married,2725,21630,1,1,11,3,2,2,6,3,3,6,5,1,4,0,0.19
29,0,Travel_Rarely,590,Research & Development,4,3,Technical Degree,4,0,91,2,1,Research Scientist,1,Divorced,2109,10007,1,0,13,3,3,1,1,2,3,1,0,0,0,0,0.31
45,0,Travel_Rarely,1005,Research & Development,28,2,Technical Degree,4,0,48,2,4,Research Director,2,Single,16704,17119,1,0,11,3,3,0,21,2,3,21,6,8,6,0,0.01
38,0,Travel_Frequently,693,Research & Development,7,3,Life Sciences,4,1,57,4,1,Research Scientist,3,Divorced,2610,15748,1,0,11,3,4,3,4,2,3,4,2,0,3,0,0.06
35,0,Travel_Rarely,809,Research & Development,16,3,Medical,1,1,84,4,1,Laboratory Technician,2,Married,2426,16479,0,0,13,3,3,1,6,5,3,5,4,0,3,0,0.07
44,0,Travel_Rarely,1117,Research & Development,2,1,Life Sciences,1,0,72,4,1,Research Scientist,4,Married,2011,19982,1,0,13,3,4,1,10,5,3,10,5,7,7,0,0.05
35,1,Travel_Frequently,880,Sales,12,4,Other,4,1,36,3,2,Sales Executive,4,Single,4581,10414,3,1,24,4,1,0,13,2,4,11,9,6,7,0,0.26
25,0,Travel_Rarely,583,Sales,4,1,Marketing,3,1,87,2,2,Sales Executive,1,Married,4256,18154,1,0,12,3,1,0,5,1,4,5,2,0,3,0,0.19
37,0,Travel_Rarely,408,Research & Development,19,2,Life Sciences,2,1,73,3,1,Research Scientist,2,Married,3022,10227,4,0,21,4,1,0,8,1,3,1,0,0,0,0,0.27
42,0,Non-Travel,179,Human Resources,2,5,Medical,4,1,79,4,2,Human Resources,1,Married,6272,12858,7,0,16,3,1,1,10,3,4,4,3,0,3,0,0.06
35,1,Travel_Frequently,662,Sales,18,4,Marketing,4,0,67,3,2,Sales Executive,3,Married,4614,23288,0,1,18,3,3,1,5,0,2,4,2,3,2,0,0.16
49,0,Travel_Rarely,174,Sales,8,4,Technical Degree,4,1,56,2,4,Sales Executive,2,Married,13120,11879,6,0,17,3,2,1,22,3,3,9,8,2,3,0,0.19
34,0,Travel_Rarely,943,Research & Development,9,3,Life Sciences,4,1,86,3,3,Healthcare Representative,4,Divorced,8500,5494,0,0,11,3,4,1,10,0,2,9,7,1,6,0,0.04
35,0,Travel_Rarely,819,Research & Development,18,5,Life Sciences,2,1,48,4,2,Research Scientist,1,Married,5208,26312,1,0,11,3,4,0,16,2,3,16,15,1,10,0,0.09
54,0,Travel_Rarely,1082,Sales,2,4,Life Sciences,3,0,41,2,3,Sales Executive,3,Married,10686,8392,6,0,11,3,2,1,13,4,3,9,4,7,0,0,0.1
31,1,Travel_Rarely,330,Research & Development,22,4,Medical,4,1,98,3,2,Manufacturing Director,3,Married,6179,21057,1,1,15,3,4,2,10,3,2,10,2,6,7,0,0.08
54,0,Travel_Rarely,157,Research & Development,10,3,Medical,3,0,77,3,2,Manufacturing Director,1,Single,4440,25198,6,1,19,3,4,0,9,3,3,5,2,1,4,0,0.11
55,0,Travel_Rarely,685,Sales,26,5,Marketing,3,1,60,2,5,Manager,4,Married,19586,23037,1,0,21,4,3,1,36,3,3,36,6,2,13,0,0.07
44,0,Travel_Rarely,170,Research & Development,1,4,Life Sciences,2,1,78,4,2,Healthcare Representative,1,Married,5033,9364,2,0,15,3,4,1,10,5,3,2,0,2,2,0,0.04
30,0,Travel_Rarely,946,Research & Development,2,3,Medical,3,0,52,2,2,Manufacturing Director,4,Single,6877,20234,5,1,24,4,2,0,12,4,2,0,0,0,0,0,0.26
32,0,Travel_Rarely,529,Research & Development,2,3,Technical Degree,4,1,78,3,1,Research Scientist,1,Single,2439,11288,1,0,14,3,4,0,4,4,3,4,2,1,2,0,0.04
27,0,Travel_Rarely,1302,Research & Development,19,3,Other,4,1,67,2,1,Laboratory Technician,1,Divorced,4066,16290,1,0,11,3,1,2,7,3,3,7,7,0,7,0,0.09
41,0,Travel_Frequently,857,Research & Development,10,3,Life Sciences,4,1,91,2,4,Manager,1,Divorced,17181,12888,4,0,13,3,2,1,21,2,2,7,6,7,7,0,0.02
44,1,Travel_Rarely,621,Research & Development,15,3,Medical,1,0,73,3,3,Healthcare Representative,4,Married,7978,14075,1,0,11,3,4,1,10,2,3,10,7,0,5,0,0.1
29,1,Travel_Rarely,906,Research & Development,10,3,Life Sciences,4,0,92,2,1,Research Scientist,1,Single,2404,11479,6,1,20,4,3,0,3,5,3,0,0,0,0,1,0.6
26,1,Travel_Frequently,575,Research & Development,3,1,Technical Degree,3,1,73,3,1,Research Scientist,1,Single,3102,6582,0,0,22,4,3,0,7,2,3,6,4,0,4,0,0.14
31,0,Travel_Rarely,1276,Research & Development,2,1,Medical,4,0,59,1,1,Laboratory Technician,4,Divorced,1129,17536,1,1,11,3,3,3,1,4,3,1,0,0,0,0,0.48
31,0,Travel_Frequently,793,Sales,20,3,Life Sciences,3,1,67,4,1,Sales Representative,4,Married,2791,21981,0,0,12,3,1,1,3,4,3,2,2,2,2,0,0.19
35,0,Travel_Frequently,146,Research & Development,2,4,Medical,1,1,79,2,1,Research Scientist,4,Single,4930,13970,0,1,14,3,3,0,6,2,4,5,4,1,4,0,0.17
25,1,Travel_Frequently,599,Sales,24,1,Life Sciences,3,1,73,1,1,Sales Representative,4,Single,1118,8040,1,1,14,3,4,0,1,4,3,1,0,1,0,1,0.75
36,0,Travel_Frequently,1467,Sales,11,2,Technical Degree,2,0,92,3,3,Sales Executive,4,Married,9738,22952,0,0,14,3,3,1,10,6,3,9,7,2,8,0,0.15
24,0,Travel_Rarely,1206,Research & Development,17,1,Medical,4,0,41,2,2,Manufacturing Director,3,Divorced,4377,24117,1,0,15,3,2,2,5,6,3,4,2,3,2,0,0.04
38,0,Travel_Rarely,1404,Sales,1,3,Life Sciences,1,1,59,2,1,Sales Representative,1,Single,2858,11473,4,0,14,3,1,0,20,3,2,1,0,0,0,0,0.39
56,0,Travel_Rarely,1255,Research & Development,1,2,Life Sciences,1,0,90,3,1,Research Scientist,1,Married,2066,10494,2,0,22,4,4,1,5,3,4,3,2,1,0,0,0.15
55,0,Travel_Rarely,836,Research & Development,2,4,Technical Degree,2,1,98,2,1,Research Scientist,4,Married,2662,7975,8,0,20,4,2,1,19,2,4,5,2,0,4,0,0.09
27,0,Travel_Rarely,618,Research & Development,4,3,Life Sciences,2,0,76,3,1,Research Scientist,3,Single,2318,17808,1,0,19,3,3,0,1,2,3,1,1,0,0,0,0.5
42,0,Travel_Rarely,188,Research & Development,29,3,Medical,2,1,56,1,2,Laboratory Technician,4,Single,4272,9558,4,0,19,3,1,0,16,3,3,1,0,0,0,0,0.23
