Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition_Predicted_RF,Attrition_Probability_RF
38,0,Travel_Rarely,268,Research & Development,2,5,Medical,4,1,92,3,1,Research Scientist,3,Married,3057,20471,6,1,13,3,2,1,6,0,1,1,0,0,1,0,0.17
30,0,Travel_Rarely,1138,Research & Development,6,3,Technical Degree,1,0,48,2,2,Laboratory Technician,4,Married,4627,23631,0,0,12,3,1,1,10,6,3,9,2,6,7,0,0.08
29,1,Travel_Rarely,341,Sales,1,3,Medical,2,0,48,2,1,Sales Representative,3,Divorced,2800,23522,6,1,19,3,3,3,5,3,3,3,2,0,2,0,0.27
35,1,Travel_Rarely,303,Sales,27,3,Life Sciences,3,1,84,3,2,Sales Executive,4,Single,5813,13492,1,1,18,3,4,0,10,2,3,10,7,7,7,0,0.22
37,0,Travel_Rarely,228,Sales,6,4,Medical,3,1,98,3,2,Sales Executive,4,Married,6502,22825,4,0,14,3,2,1,7,5,4,5,4,0,1,0,0.12
29,0,Travel_Rarely,1082,Research & Development,9,4,Medical,4,0,43,3,1,Laboratory Technician,3,Married,2974,25412,9,0,17,3,3,1,9,2,3,5,3,1,2,0,0.06
27,0,Travel_Rarely,894,Research & Development,9,3,Medical,4,0,99,3,1,Research Scientist,2,Single,2279,11781,1,0,16,3,4,0,7,2,2,7,7,0,3,0,0.14
35,0,Non-Travel,1097,Research & Development,11,2,Medical,3,1,79,2,3,Healthcare Representative,1,Married,9884,8302,2,1,13,3,3,1,10,3,3,4,0,2,3,0,0.04
43,0,Travel_Rarely,982,Research & Development,12,3,Life Sciences,1,1,59,2,4,Research Director,2,Divorced,14336,4345,1,0,11,3,3,1,25,3,3,25,10,3,9,0,0.03
22,1,Travel_Frequently,1368,Research & Development,4,1,Technical Degree,3,1,99,2,1,Laboratory Technician,3,Single,3894,9129,5,0,16,3,3,0,4,3,3,2,2,1,2,0,0.24
38,0,Travel_Frequently,653,Research & Development,29,5,Life Sciences,4,0,50,3,2,Laboratory Technician,4,Single,2406,5456,1,0,11,3,4,0,10,2,3,10,3,9,9,0,0.16
28,1,Non-Travel,1366,Research & Development,24,2,Technical Degree,2,1,72,2,3,Healthcare Representative,1,Single,8722,12355,1,0,12,3,1,0,10,2,2,10,7,1,9,0,0.15
18,0,Travel_Rarely,812,Sales,10,3,Medical,4,0,69,2,1,Sales Representative,3,Single,1200,9724,1,0,12,3,1,0,0,2,3,0,0,0,0,1,0.81
24,0,Non-Travel,830,Sales,13,2,Life Sciences,4,0,78,3,1,Sales Representative,2,Married,2033,7103,1,0,13,3,3,1,1,2,3,1,0,0,0,1,0.61
46,0,Travel_Rarely,228,Sales,3,3,Life Sciences,3,0,51,3,4,Manager,2,Married,16606,11380,8,0,12,3,4,1,23,2,4,13,12,5,1,0,0.06
24,0,Travel_Rarely,823,Research & Development,17,2,Other,4,1,94,2,1,Laboratory Technician,2,Married,2127,9100,1,0,21,4,4,1,1,2,3,1,0,0,0,1,0.52
52,0,Travel_Frequently,322,Research & Development,28,2,Medical,4,0,59,4,4,Manufacturing Director,3,Married,13247,9731,2,1,11,3,2,1,24,3,2,5,3,0,2,0,0.1
32,0,Travel_Rarely,371,Sales,19,3,Life Sciences,4,1,80,1,3,Sales Executive,3,Married,9610,3840,3,0,13,3,3,1,10,2,1,4,3,0,2,0,0.14
46,0,Travel_Frequently,1211,Sales,5,4,Marketing,1,1,98,3,2,Sales Executive,4,Single,5772,20445,4,1,21,4,3,0,14,4,3,9,6,0,8,0,0.19
22,0,Travel_Rarely,1256,Research & Development,19,1,Medical,3,1,80,3,1,Research Scientist,4,Married,2323,11992,1,0,24,4,1,2,2,6,3,2,2,2,2,0,0.17
34,0,Travel_Rarely,181,Research & Development,2,4,Medical,4,1,97,4,1,Research Scientist,4,Married,2932,5586,0,1,14,3,1,3,6,3,3,5,0,1,2,0,0.13
29,1,Travel_Rarely,896,Research & Development,18,1,Medical,3,1,86,2,1,Research Scientist,4,Single,2389,14961,1,1,13,3,3,0,4,3,2,4,3,0,1,0,0.38
51,0,Travel_Rarely,1469,Research & Development,8,4,Life Sciences,2,1,81,2,3,Research Director,2,Married,12490,15736,5,0,16,3,4,2,16,5,1,10,9,4,7,0,0.05
44,1,Travel_Rarely,935,Research & Development,3,3,Life Sciences,1,1,89,3,1,Laboratory Technician,1,Married,2362,14669,4,0,12,3,3,0,10,4,4,3,2,1,2,0,0.13
22,1,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,3,1,48,2,1,Research Scientist,4,Married,2853,4223,0,1,11,3,2,1,1,5,3,0,0,0,0,0,0.31
26,0,Travel_Rarely,1384,Research & Development,3,4,Medical,1,1,82,4,1,Laboratory Technician,4,Married,4420,13421,1,0,22,4,2,1,8,2,3,8,7,0,7,0,0.1
35,0,Travel_Rarely,185,Research & Development,23,4,Medical,2,1,91,1,1,Laboratory Technician,3,Married,2705,9696,0,0,16,3,2,1,6,2,4,5,4,0,3,0,0.06
30,0,Travel_Rarely,125,Research & Development,9,2,Medical,4,1,83,2,1,Laboratory Technician,3,Single,2206,16117,1,0,13,3,1,0,10,5,3,10,0,1,8,0,0.17
41,0,Non-Travel,256,Sales,10,2,Medical,3,1,40,1,2,Sales Executive,2,Single,6151,22074,1,0,13,3,1,0,19,4,3,19,2,11,9,0,0.16
37,1,Travel_Rarely,1141,Research & Development,11,2,Medical,1,0,61,1,2,Healthcare Representative,2,Married,4777,14382,5,0,15,3,1,0,15,2,1,1,0,0,0,0,0.44
33,0,Travel_Rarely,832,Research & Development,5,4,Life Sciences,3,0,63,2,1,Research Scientist,4,Married,2911,14776,1,0,13,3,3,1,2,2,2,2,2,0,2,0,0.1
31,0,Travel_Rarely,154,Sales,7,4,Life Sciences,2,1,41,2,1,Sales Representative,3,Married,2329,11737,3,0,15,3,2,0,13,2,4,7,7,5,2,0,0.16
55,0,Travel_Rarely,478,Research & Development,2,3,Medical,3,1,60,2,5,Research Director,1,Married,19038,19805,8,0,12,3,2,3,34,2,3,1,0,0,0,0,0.09
36,0,Travel_Rarely,1403,Research & Development,6,3,Life Sciences,4,1,47,3,1,Laboratory Technician,4,Married,3210,20251,0,0,11,3,3,1,16,4,3,15,13,10,11,0,0.03
51,0,Travel_Frequently,541,Sales,2,3,Marketing,2,1,52,3,3,Sales Executive,2,Married,10596,15395,2,0,11,3,2,0,14,5,3,4,2,3,2,0,0.22
54,0,Travel_Rarely,685,Research & Development,3,3,Life Sciences,4,1,85,3,4,Research Director,4,Married,17779,23474,3,0,14,3,1,0,36,2,3,10,9,0,9,0,0.03
36,0,Travel_Rarely,216,Research & Development,6,2,Medical,2,1,84,3,2,Manufacturing Director,2,Divorced,4941,2819,6,0,20,4,4,2,7,0,3,3,2,0,1,0,0.07
51,0,Travel_Rarely,684,Research & Development,6,3,Life Sciences,1,1,51,3,5,Research Director,3,Single,19537,6462,7,0,13,3,3,0,23,5,3,20,18,15,15,0,0.18
29,1,Travel_Rarely,992,Research & Development,1,3,Technical Degree,3,1,85,3,1,Research Scientist,3,Single,2058,19757,0,0,14,3,4,0,7,1,2,6,2,1,5,0,0.06
55,0,Travel_Rarely,282,Research & Development,2,2,Medical,4,0,58,1,5,Manager,3,Married,19187,6992,4,0,14,3,4,1,23,5,3,19,9,9,11,0,0.07
55,0,Travel_Frequently,135,Research & Development,18,4,Medical,3,1,62,3,2,Healthcare Representative,2,Married,6385,12992,3,1,14,3,4,2,17,3,3,8,7,6,7,0,0.12
37,0,Travel_Rarely,799,Research & Development,1,3,Technical Degree,2,0,59,3,3,Manufacturing Director,4,Single,7491,23848,4,0,17,3,4,0,12,3,4,6,5,1,2,0,0.05
47,1,Travel_Frequently,719,Sales,27,2,Life Sciences,2,0,77,4,2,Sales Executive,3,Single,6397,10339,4,1,12,3,4,0,8,2,3,5,4,1,3,0,0.31
50,0,Travel_Rarely,1464,Research & Development,2,4,Medical,2,1,62,3,5,Research Director,3,Married,19237,12853,2,1,11,3,4,1,29,2,2,8,1,7,7,0,0.06
52,0,Travel_Rarely,699,Research & Development,1,4,Life Sciences,3,1,65,2,5,Manager,3,Married,19999,5678,0,0,14,3,1,1,34,5,3,33,18,11,9,0,0.02
39,0,Travel_Frequently,443,Research & Development,8,1,Life Sciences,3,0,48,3,1,Laboratory Technician,3,Married,3755,17872,1,0,11,3,1,1,8,3,3,8,3,0,7,0,0.05
27,0,Travel_Rarely,728,Sales,23,1,Medical,2,0,36,2,2,Sales Representative,3,Married,3540,7018,1,0,21,4,4,1,9,5,3,9,8,5,8,0,0.16
35,0,Travel_Rarely,992,Research & Development,1,3,Medical,4,1,68,2,1,Laboratory Technician,1,Single,2450,21731,1,0,19,3,2,0,3,3,3,3,0,1,2,0,0.13
37,0,Travel_Frequently,319,Sales,4,4,Marketing,1,1,41,3,1,Sales Representative,4,Divorced,2793,2539,4,0,17,3,3,1,13,2,3,9,8,5,8,0,0.1
51,0,Travel_Rarely,1169,Research & Development,7,4,Medical,2,1,34,2,2,Manufacturing Director,3,Married,6132,13983,2,0,17,3,3,0,10,2,3,1,0,0,0,0,0.13
40,1,Travel_Rarely,299,Sales,25,4,Marketing,4,1,57,2,3,Sales Executive,2,Single,9094,17235,2,1,12,3,3,0,9,2,3,5,4,1,0,0,0.41
29,0,Travel_Frequently,490,Research & Development,10,3,Life Sciences,4,0,61,3,1,Research Scientist,2,Divorced,3291,17940,0,0,14,3,4,2,8,2,2,7,5,1,1,0,0.12
34,0,Travel_Rarely,1351,Research & Development,1,4,Life Sciences,2,1,45,3,2,Research Scientist,4,Married,5484,13008,9,0,17,3,2,1,9,3,2,2,2,2,1,0,0.06
37,0,Travel_Rarely,124,Research & Development,3,3,Other,4,0,35,3,2,Healthcare Representative,2,Single,4107,13848,3,0,15,3,1,0,8,3,2,4,3,0,1,0,0.17
24,1,Travel_Rarely,693,Sales,3,2,Life Sciences,1,0,65,3,2,Sales Executive,3,Single,4577,24785,9,0,14,3,1,0,4,3,3,2,2,2,0,0,0.29
43,0,Travel_Rarely,1034,Sales,16,3,Marketing,4,0,80,3,4,Manager,4,Married,16064,7744,5,1,22,4,3,1,22,3,3,17,13,1,9,0,0.06
45,0,Travel_Rarely,1234,Sales,11,2,Life Sciences,4,0,90,3,4,Manager,4,Married,17650,5404,3,0,13,3,2,1,26,4,4,9,3,1,1,0,0.04
31,0,Travel_Rarely,140,Research & Development,12,1,Medical,3,0,95,3,1,Research Scientist,4,Married,3929,6984,8,1,23,4,3,1,7,0,3,4,2,0,2,0,0.15
45,0,Travel_Rarely,1457,Research & Development,7,3,Medical,1,0,83,3,1,Research Scientist,3,Married,4477,20100,4,1,19,3,3,1,7,2,2,3,2,0,2,0,0.07
47,0,Travel_Rarely,1180,Research & Development,25,3,Medical,1,1,84,3,3,Healthcare Representative,3,Single,8633,13084,2,0,23,4,2,0,25,3,3,17,14,12,11,0,0.09
31,0,Travel_Rarely,196,Sales,29,4,Marketing,1,0,91,2,2,Sales Executive,4,Married,5468,13402,1,0,14,3,1,2,13,3,3,12,7,5,7,0,0.13
30,0,Travel_Frequently,721,Research & Development,1,2,Medical,3,0,58,3,2,Laboratory Technician,4,Single,4011,10781,1,0,23,4,4,0,12,2,3,12,8,3,7,0,0.08
53,1,Travel_Rarely,607,Research & Development,2,5,Technical Degree,3,0,78,2,3,Manufacturing Director,4,Married,10169,14618,0,0,16,3,2,1,34,4,3,33,7,1,9,0,0.04
56,0,Travel_Rarely,1443,Sales,11,5,Marketing,4,0,89,2,2,Sales Executive,1,Married,5380,20328,4,0,16,3,3,1,6,3,3,0,0,0,0,0,0.15
34,0,Travel_Rarely,546,Research & Development,10,3,Life Sciences,2,1,83,3,1,Laboratory Technician,2,Divorced,2008,6896,1,0,14,3,2,2,1,3,3,1,0,1,0,0,0.41
46,0,Travel_Rarely,1277,Sales,2,3,Life Sciences,3,1,74,3,3,Sales Executive,4,Divorced,10368,5596,4,1,12,3,2,1,13,5,2,10,6,0,3,0,0.13
41,1,Non-Travel,906,Research & Development,5,2,Life Sciences,1,1,95,2,1,Research Scientist,1,Divorced,2107,20293,6,0,17,3,1,1,5,2,1,1,0,0,0,0,0.18
41,0,Travel_Rarely,582,Research & Development,28,4,Life Sciences,1,0,60,2,4,Manufacturing Director,2,Married,13570,5640,0,0,23,4,3,1,21,3,3,20,7,0,10,0,0.07
19,1,Travel_Rarely,419,Sales,21,3,Other,4,1,37,2,1,Sales Representative,2,Single,2121,9947,1,1,13,3,2,0,1,3,4,1,0,0,0,1,0.82
39,0,Non-Travel,1251,Sales,21,4,Life Sciences,1,0,32,1,2,Sales Executive,3,Married,5736,3987,6,0,19,3,3,1,10,1,3,3,2,1,2,0,0.08
38,0,Travel_Frequently,1391,Research & Development,10,1,Medical,3,1,66,3,1,Research Scientist,3,Married,2684,12127,0,0,17,3,2,1,3,0,2,2,1,0,2,0,0.08
29,0,Travel_Rarely,1090,Sales,10,3,Marketing,4,1,83,3,1,Sales Representative,2,Divorced,2297,17967,1,0,14,3,4,2,2,2,3,2,2,2,2,0,0.23
48,0,Travel_Rarely,163,Sales,2,5,Marketing,2,0,37,3,2,Sales Executive,4,Married,4051,19658,2,0,14,3,1,1,14,2,3,9,7,6,7,0,0.05
44,0,Travel_Rarely,200,Research & Development,29,4,Other,4,1,32,3,2,Research Scientist,4,Single,4541,7744,1,0,25,4,2,0,20,3,3,20,11,13,17,0,0.13
41,0,Travel_Rarely,1411,Research & Development,19,2,Life Sciences,3,1,36,3,2,Research Scientist,1,Divorced,3072,19877,2,0,16,3,1,2,17,2,2,1,0,0,0,0,0.18
59,0,Travel_Rarely,1435,Sales,25,3,Life Sciences,1,0,99,3,3,Sales Executive,1,Single,7637,2354,7,0,11,3,4,0,28,3,2,21,16,7,9,0,0.2
27,0,Travel_Rarely,1130,Sales,8,4,Marketing,2,0,56,3,2,Sales Executive,2,Married,6214,3415,1,0,18,3,1,1,8,3,3,8,7,0,7,0,0.08
38,0,Non-Travel,1336,Human Resources,2,3,Human Resources,1,1,100,3,1,Human Resources,2,Divorced,2592,7129,5,0,13,3,4,3,13,3,3,11,10,3,8,0,0.12
46,0,Travel_Rarely,430,Research & Development,1,4,Medical,4,1,40,3,5,Research Director,4,Divorced,19627,21445,9,0,17,3,4,2,23,0,3,2,2,2,2,0,0.12
42,0,Travel_Rarely,933,Research & Development,29,3,Life Sciences,2,1,98,3,2,Manufacturing Director,2,Married,4434,11806,1,0,13,3,4,1,10,3,2,9,8,7,8,0,0.07
49,0,Travel_Rarely,464,Research & Development,16,3,Medical,4,0,74,3,1,Laboratory Technician,1,Divorced,2587,24941,4,1,16,3,2,1,17,2,2,2,2,2,2,0,0.17
30,0,Travel_Rarely,911,Research & Development,1,2,Medical,4,1,76,3,1,Laboratory Technician,2,Married,3748,4077,1,0,13,3,3,0,12,6,2,12,8,1,7,0,0.07
24,0,Travel_Rarely,1371,Sales,10,4,Marketing,4,0,77,3,2,Sales Executive,3,Divorced,4260,5915,1,1,12,3,4,1,5,2,4,5,2,0,3,0,0.12
24,0,Travel_Rarely,477,Research & Development,24,3,Medical,4,1,49,3,1,Laboratory Technician,2,Single,3597,6409,8,0,22,4,4,0,6,2,3,4,3,1,2,0,0.14
52,0,Non-Travel,585,Sales,29,4,Life Sciences,1,1,40,3,1,Sales Representative,4,Divorced,3482,19788,2,0,15,3,2,2,16,3,2,9,8,0,0,0,0.17
51,1,Travel_Rarely,1323,Research & Development,4,4,Life Sciences,1,1,34,3,1,Research Scientist,3,Married,2461,10332,9,1,12,3,3,3,18,2,4,10,0,2,7,0,0.17
20,1,Travel_Frequently,871,Research & Development,6,3,Life Sciences,4,0,66,2,1,Laboratory Technician,4,Single,2926,19783,1,1,18,3,2,0,1,5,3,1,0,1,0,1,0.6
41,0,Travel_Rarely,1283,Research & Development,5,5,Medical,2,1,90,4,1,Research Scientist,3,Married,2127,5561,2,1,12,3,1,0,7,5,2,4,2,0,3,0,0.27
32,0,Non-Travel,1146,Research & Development,15,4,Medical,3,0,34,3,2,Healthcare Representative,4,Divorced,6667,16542,5,0,18,3,2,1,9,6,3,5,1,1,2,0,0.04
37,0,Travel_Rarely,1372,Research & Development,1,3,Life Sciences,4,0,42,3,1,Research Scientist,4,Single,2115,15881,1,0,12,3,2,0,17,3,3,17,12,5,7,0,0.07
30,1,Travel_Frequently,109,Research & Development,5,3,Medical,2,0,60,3,1,Laboratory Technician,2,Single,2422,25725,0,0,17,3,1,0,4,3,3,3,2,1,2,0,0.14
37,0,Travel_Rarely,1239,Human Resources,8,2,Other,3,1,89,3,2,Human Resources,2,Divorced,4071,12832,2,0,13,3,3,0,19,4,2,10,0,4,7,0,0.07
45,0,Travel_Rarely,1316,Research & Development,29,3,Medical,3,1,83,3,1,Research Scientist,4,Single,3452,9752,5,0,13,3,2,0,9,2,2,6,5,0,3,0,0.1
34,0,Travel_Frequently,426,Research & Development,10,4,Life Sciences,3,1,42,4,2,Manufacturing Director,4,Divorced,4724,17000,1,0,13,3,1,1,9,3,3,9,7,7,2,0,0.07
31,0,Travel_Frequently,1125,Research & Development,1,3,Life Sciences,4,1,48,1,2,Research Scientist,1,Married,5003,5771,1,0,21,4,2,0,10,6,3,10,8,8,7,0,0.12
31,1,Travel_Rarely,542,Sales,20,3,Life Sciences,2,0,71,1,2,Sales Executive,3,Married,4559,24788,3,1,11,3,3,1,4,2,3,2,2,2,2,0,0.24
21,1,Travel_Frequently,756,Sales,1,1,Technical Degree,1,0,99,2,1,Sales Representative,2,Single,2174,9150,1,1,11,3,3,0,3,3,3,3,2,1,2,0,0.41
38,0,Travel_Rarely,1035,Sales,3,4,Life Sciences,2,1,42,3,2,Sales Executive,4,Single,6861,4981,8,1,12,3,3,0,19,1,3,1,0,0,0,0,0.35
28,0,Travel_Rarely,1144,Sales,10,1,Medical,4,1,74,3,1,Sales Representative,2,Married,1052,23384,1,0,22,4,2,0,1,5,3,1,0,0,0,0,0.5
21,0,Travel_Rarely,1343,Sales,22,1,Technical Degree,3,1,49,3,1,Sales Representative,3,Single,3447,24444,1,0,11,3,3,0,3,2,3,3,2,1,2,0,0.15
47,0,Travel_Rarely,1225,Sales,2,4,Life Sciences,2,0,47,4,4,Manager,2,Divorced,15972,21086,6,0,14,3,3,3,29,2,3,3,2,1,2,0,0.1
31,0,Non-Travel,587,Sales,2,4,Life Sciences,4,0,57,3,3,Sales Executive,3,Divorced,9852,8935,1,1,19,3,1,1,10,5,2,10,8,9,6,0,0.07
33,0,Travel_Frequently,1111,Sales,5,1,Life Sciences,2,1,61,3,2,Sales Executive,4,Married,9998,19293,6,0,13,3,1,0,8,2,4,5,4,1,2,0,0.17
49,0,Travel_Rarely,1245,Research & Development,18,4,Life Sciences,4,1,58,2,5,Research Director,3,Divorced,19502,2125,1,1,17,3,3,1,31,5,3,31,9,0,9,0,0.03
38,0,Travel_Rarely,702,Sales,1,4,Life Sciences,1,0,59,2,2,Sales Executive,4,Single,8686,12930,4,0,22,4,3,0,12,2,4,8,3,0,7,0,0.21
52,0,Travel_Rarely,994,Research & Development,7,4,Life Sciences,2,1,87,3,3,Healthcare Representative,2,Single,10445,15322,7,0,19,3,4,0,18,4,3,8,6,4,0,0,0.16
30,0,Non-Travel,111,Research & Development,9,3,Medical,3,1,66,3,2,Laboratory Technician,1,Divorced,3072,11012,1,0,11,3,3,2,12,4,3,12,9,6,10,0,0.06
56,0,Travel_Frequently,906,Sales,6,3,Life Sciences,3,0,86,4,4,Sales Executive,1,Married,13212,18256,9,0,11,3,4,3,36,0,2,7,7,7,7,0,0.2
38,0,Travel_Frequently,1186,Research & Development,3,4,Other,3,1,44,3,1,Research Scientist,3,Married,2821,2997,3,0,16,3,1,1,8,2,3,2,2,2,2,0,0.08
37,0,Travel_Rarely,571,Research & Development,10,1,Life Sciences,4,0,82,3,1,Research Scientist,1,Divorced,2782,19905,0,1,13,3,2,2,6,3,2,5,3,4,3,0,0.08
34,0,Travel_Rarely,678,Research & Development,19,3,Life Sciences,2,0,35,2,1,Research Scientist,4,Married,2929,20338,1,0,12,3,2,0,10,3,3,10,9,8,7,0,0.08
25,1,Travel_Rarely,383,Sales,9,2,Life Sciences,1,1,68,2,1,Sales Representative,1,Married,4400,15182,3,0,12,3,1,0,6,2,3,3,2,2,2,0,0.29
